[ingester] Waiting for databases...
[scylla] Connected
[scylla] Schema ready
[clickhouse] Engine migration skipped (non-fatal): Syntax error: failed at position 36 ('ENGINE'): ENGINE = ReplacingMergeTree(inserted_at). Expected one of: COLUMN, ORDER
[clickhouse] Schema ready
[ingester] Both databases ready — connecting to Kafka...
[ingester] Flushed 34 msgs in 601ms (~57 msg/s)
[ingester] Flushed 25 msgs in 596ms (~42 msg/s)
[ingester] Flushed 7 msgs in 596ms (~12 msg/s)
[ingester] Flushed 12 msgs in 703ms (~17 msg/s)
[ingester] Flushed 8 msgs in 635ms (~13 msg/s)
[ingester] Flushed 28 msgs in 579ms (~48 msg/s)
[ingester] Flushed 34 msgs in 617ms (~55 msg/s)
[ingester] Flushed 31 msgs in 595ms (~52 msg/s)
[ingester] Flushed 7 msgs in 604ms (~12 msg/s)
[ingester] Flushed 52 msgs in 599ms (~87 msg/s)
[ingester] Flushed 3 msgs in 597ms (~5 msg/s)
[ingester] Flushed 82 msgs in 590ms (~139 msg/s)
[ingester] Flushed 6 msgs in 592ms (~10 msg/s)
[ingester] Flushed 39 msgs in 581ms (~67 msg/s)
[ingester] Flushed 5 msgs in 581ms (~9 msg/s)
[ingester] Flushed 17 msgs in 587ms (~29 msg/s)
[ingester] Flushed 7 msgs in 600ms (~12 msg/s)
[ingester] Flushed 13 msgs in 602ms (~22 msg/s)
[ingester] Flushed 19 msgs in 654ms (~29 msg/s)
[ingester] Flushed 52 msgs in 572ms (~91 msg/s)
[ingester] Flushed 36 msgs in 679ms (~53 msg/s)
[ingester] Flushed 107 msgs in 592ms (~181 msg/s)
[ingester] Flushed 29 msgs in 598ms (~48 msg/s)
[ingester] Flushed 31 msgs in 596ms (~52 msg/s)
[ingester] Flushed 27 msgs in 611ms (~44 msg/s)
[ingester] Flushed 67 msgs in 593ms (~113 msg/s)
[ingester] Flushed 23 msgs in 602ms (~38 msg/s)
[ingester] Flushed 30 msgs in 600ms (~50 msg/s)
[ingester] Flushed 17 msgs in 601ms (~28 msg/s)
[ingester] Flushed 15 msgs in 592ms (~25 msg/s)
[ingester] Flushed 21 msgs in 588ms (~36 msg/s)
[ingester] Flushed 3 msgs in 594ms (~5 msg/s)
[ingester] Flushed 24 msgs in 598ms (~40 msg/s)
[ingester] Flushed 13 msgs in 592ms (~22 msg/s)
[ingester] Flushed 25 msgs in 601ms (~42 msg/s)
[ingester] Flushed 23 msgs in 595ms (~39 msg/s)
[ingester] Flushed 11 msgs in 597ms (~18 msg/s)
[ingester] Flushed 6 msgs in 597ms (~10 msg/s)
[ingester] Flushed 5 msgs in 598ms (~8 msg/s)
[ingester] Flushed 44 msgs in 592ms (~74 msg/s)
[ingester] Flushed 5 msgs in 593ms (~8 msg/s)
[ingester] Flushed 21 msgs in 600ms (~35 msg/s)
[ingester] Flushed 17 msgs in 601ms (~28 msg/s)
[ingester] Flushed 13 msgs in 592ms (~22 msg/s)
[ingester] Flushed 14 msgs in 603ms (~23 msg/s)
[ingester] Flushed 5 msgs in 592ms (~8 msg/s)
[ingester] Flushed 30 msgs in 599ms (~50 msg/s)
[ingester] Flushed 11 msgs in 585ms (~19 msg/s)
[ingester] Flushed 6 msgs in 602ms (~10 msg/s)
[ingester] Flushed 2 msgs in 598ms (~3 msg/s)
[ingester] Flushed 5 msgs in 582ms (~9 msg/s)
[ingester] Flushed 7 msgs in 592ms (~12 msg/s)
[ingester] Flushed 22 msgs in 602ms (~37 msg/s)
[ingester] Flushed 42 msgs in 642ms (~65 msg/s)
[ingester] Flushed 10 msgs in 597ms (~17 msg/s)
[ingester] Flushed 5 msgs in 601ms (~8 msg/s)
[ingester] Flushed 72 msgs in 591ms (~122 msg/s)
[ingester] Flushed 96 msgs in 602ms (~159 msg/s)
[ingester] Flushed 8 msgs in 598ms (~13 msg/s)
[ingester] Flushed 9 msgs in 603ms (~15 msg/s)
[ingester] Flushed 34 msgs in 600ms (~57 msg/s)
[ingester] Flushed 45 msgs in 597ms (~75 msg/s)
[ingester] Flushed 4 msgs in 597ms (~7 msg/s)
[ingester] Flushed 5 msgs in 593ms (~8 msg/s)
[ingester] Flushed 31 msgs in 1146ms (~27 msg/s)
[ingester] Flushed 41 msgs in 600ms (~68 msg/s)
[ingester] Flushed 12 msgs in 602ms (~20 msg/s)
[ingester] Flushed 9 msgs in 643ms (~14 msg/s)
[ingester] Flushed 8 msgs in 605ms (~13 msg/s)
[ingester] Flushed 7 msgs in 598ms (~12 msg/s)
[ingester] Flushed 9 msgs in 602ms (~15 msg/s)
[ingester] Flushed 19 msgs in 595ms (~32 msg/s)
[ingester] Flushed 8 msgs in 605ms (~13 msg/s)
[ingester] Flushed 12 msgs in 598ms (~20 msg/s)
[ingester] Flushed 31 msgs in 601ms (~52 msg/s)
[ingester] Flushed 10 msgs in 598ms (~17 msg/s)
[ingester] Flushed 10 msgs in 587ms (~17 msg/s)
[ingester] Flushed 18 msgs in 595ms (~30 msg/s)
[ingester] Flushed 30 msgs in 598ms (~50 msg/s)
[ingester] Flushed 23 msgs in 651ms (~35 msg/s)
[ingester] Flushed 10 msgs in 652ms (~15 msg/s)
[ingester] Flushed 10 msgs in 710ms (~14 msg/s)
[ingester] Flushed 27 msgs in 595ms (~45 msg/s)
[ingester] Flushed 12 msgs in 599ms (~20 msg/s)
[ingester] Flushed 19 msgs in 603ms (~32 msg/s)
[ingester] Flushed 41 msgs in 597ms (~69 msg/s)
[ingester] Flushed 36 msgs in 593ms (~61 msg/s)
[ingester] Flushed 3 msgs in 591ms (~5 msg/s)
[ingester] Flushed 17 msgs in 597ms (~28 msg/s)
[ingester] Flushed 14 msgs in 588ms (~24 msg/s)
[ingester] Flushed 8 msgs in 596ms (~13 msg/s)
[ingester] Flushed 10 msgs in 602ms (~17 msg/s)
[ingester] Flushed 22 msgs in 611ms (~36 msg/s)
[ingester] Flushed 35 msgs in 584ms (~60 msg/s)
[ingester] Flushed 33 msgs in 591ms (~56 msg/s)
[ingester] Flushed 3 msgs in 593ms (~5 msg/s)
[ingester] Flushed 14 msgs in 609ms (~23 msg/s)
[ingester] Flushed 6 msgs in 591ms (~10 msg/s)
[ingester] Flushed 17 msgs in 596ms (~29 msg/s)
[ingester] Flushed 6 msgs in 601ms (~10 msg/s)
[ingester] Flushed 20 msgs in 604ms (~33 msg/s)
[ingester] Flushed 57 msgs in 593ms (~96 msg/s)
[ingester] Flushed 8 msgs in 590ms (~14 msg/s)
[ingester] Flushed 18 msgs in 594ms (~30 msg/s)
[ingester] Flushed 20 msgs in 599ms (~33 msg/s)
[ingester] Flushed 4 msgs in 584ms (~7 msg/s)
[ingester] Flushed 42 msgs in 592ms (~71 msg/s)
[ingester] Flushed 9 msgs in 605ms (~15 msg/s)
[ingester] Flushed 29 msgs in 592ms (~49 msg/s)
[ingester] Flushed 8 msgs in 598ms (~13 msg/s)
[ingester] Flushed 10 msgs in 590ms (~17 msg/s)
[ingester] Flushed 42 msgs in 640ms (~66 msg/s)
[ingester] Flushed 26 msgs in 607ms (~43 msg/s)
[ingester] Flushed 26 msgs in 601ms (~43 msg/s)
[ingester] Flushed 50 msgs in 608ms (~82 msg/s)
[ingester] Flushed 5 msgs in 598ms (~8 msg/s)
[ingester] Flushed 5 msgs in 594ms (~8 msg/s)
[ingester] Flushed 16 msgs in 593ms (~27 msg/s)
[ingester] Flushed 14 msgs in 599ms (~23 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 3 msgs in 597ms (~5 msg/s)
[ingester] Flushed 101 msgs in 595ms (~170 msg/s)
[ingester] Flushed 7 msgs in 592ms (~12 msg/s)
[ingester] Flushed 45 msgs in 602ms (~75 msg/s)
[ingester] Flushed 11 msgs in 595ms (~18 msg/s)
[ingester] Flushed 32 msgs in 596ms (~54 msg/s)
[ingester] Flushed 15 msgs in 596ms (~25 msg/s)
[ingester] Flushed 20 msgs in 594ms (~34 msg/s)
[ingester] Flushed 29 msgs in 1142ms (~25 msg/s)
[ingester] Flushed 49 msgs in 599ms (~82 msg/s)
[ingester] Flushed 7 msgs in 591ms (~12 msg/s)
[ingester] Flushed 21 msgs in 597ms (~35 msg/s)
[ingester] Flushed 16 msgs in 591ms (~27 msg/s)
[ingester] Flushed 27 msgs in 589ms (~46 msg/s)
[ingester] Flushed 54 msgs in 602ms (~90 msg/s)
[ingester] Flushed 42 msgs in 597ms (~70 msg/s)
[ingester] Flushed 10 msgs in 594ms (~17 msg/s)
[ingester] Flushed 6 msgs in 600ms (~10 msg/s)
[ingester] Flushed 27 msgs in 598ms (~45 msg/s)
[ingester] Flushed 5 msgs in 593ms (~8 msg/s)
[ingester] Flushed 6 msgs in 596ms (~10 msg/s)
[ingester] Flushed 45 msgs in 599ms (~75 msg/s)
[ingester] Flushed 6 msgs in 611ms (~10 msg/s)
[ingester] Flushed 97 msgs in 573ms (~169 msg/s)
[ingester] Flushed 8 msgs in 600ms (~13 msg/s)
[ingester] Flushed 16 msgs in 592ms (~27 msg/s)
[ingester] Flushed 13 msgs in 595ms (~22 msg/s)
[ingester] Flushed 17 msgs in 586ms (~29 msg/s)
[ingester] Flushed 28 msgs in 597ms (~47 msg/s)
[ingester] Flushed 93 msgs in 589ms (~158 msg/s)
[ingester] Flushed 2 msgs in 598ms (~3 msg/s)
[ingester] Flushed 7 msgs in 588ms (~12 msg/s)
[ingester] Flushed 26 msgs in 604ms (~43 msg/s)
[ingester] Flushed 31 msgs in 599ms (~52 msg/s)
[ingester] Flushed 6 msgs in 598ms (~10 msg/s)
[ingester] Flushed 45 msgs in 599ms (~75 msg/s)
[ingester] Flushed 4 msgs in 601ms (~7 msg/s)
[ingester] Flushed 10 msgs in 585ms (~17 msg/s)
[ingester] Flushed 9 msgs in 644ms (~14 msg/s)
[ingester] Flushed 20 msgs in 601ms (~33 msg/s)
[ingester] Flushed 49 msgs in 584ms (~84 msg/s)
[ingester] Flushed 47 msgs in 598ms (~79 msg/s)
[ingester] Flushed 11 msgs in 605ms (~18 msg/s)
[ingester] Flushed 3 msgs in 595ms (~5 msg/s)
[ingester] Flushed 57 msgs in 1148ms (~50 msg/s)
[ingester] Flushed 9 msgs in 596ms (~15 msg/s)
[ingester] Flushed 7 msgs in 587ms (~12 msg/s)
[ingester] Flushed 5 msgs in 585ms (~9 msg/s)
[ingester] Flushed 12 msgs in 599ms (~20 msg/s)
[ingester] Flushed 19 msgs in 594ms (~32 msg/s)
[ingester] Flushed 16 msgs in 598ms (~27 msg/s)
[ingester] Flushed 48 msgs in 645ms (~74 msg/s)
[ingester] Flushed 84 msgs in 613ms (~137 msg/s)
[ingester] Flushed 25 msgs in 637ms (~39 msg/s)
[ingester] Flushed 16 msgs in 642ms (~25 msg/s)
[ingester] Flushed 25 msgs in 595ms (~42 msg/s)
[ingester] Flushed 62 msgs in 1130ms (~55 msg/s)
[ingester] Flushed 5 msgs in 641ms (~8 msg/s)
[ingester] Flushed 44 msgs in 598ms (~74 msg/s)
[ingester] Flushed 74 msgs in 596ms (~124 msg/s)
[ingester] Flushed 51 msgs in 594ms (~86 msg/s)
[ingester] Flushed 8 msgs in 595ms (~13 msg/s)
[ingester] Flushed 11 msgs in 593ms (~19 msg/s)
[ingester] Flushed 13 msgs in 596ms (~22 msg/s)
[ingester] Flushed 61 msgs in 589ms (~104 msg/s)
[ingester] Flushed 6 msgs in 597ms (~10 msg/s)
[ingester] Flushed 14 msgs in 595ms (~24 msg/s)
[ingester] Flushed 8 msgs in 581ms (~14 msg/s)
[ingester] Flushed 7 msgs in 616ms (~11 msg/s)
[ingester] Flushed 10 msgs in 604ms (~17 msg/s)
[ingester] Flushed 8 msgs in 594ms (~13 msg/s)
[ingester] Flushed 3 msgs in 590ms (~5 msg/s)
[ingester] Flushed 44 msgs in 1153ms (~38 msg/s)
[ingester] Flushed 56 msgs in 644ms (~87 msg/s)
[ingester] Flushed 24 msgs in 596ms (~40 msg/s)
[ingester] Flushed 78 msgs in 594ms (~131 msg/s)
[ingester] Flushed 75 msgs in 591ms (~127 msg/s)
[ingester] Flushed 38 msgs in 724ms (~52 msg/s)
[ingester] Flushed 2 msgs in 598ms (~3 msg/s)
[ingester] Flushed 7 msgs in 591ms (~12 msg/s)
[ingester] Flushed 28 msgs in 600ms (~47 msg/s)
[ingester] Flushed 31 msgs in 599ms (~52 msg/s)
[ingester] Flushed 5 msgs in 643ms (~8 msg/s)
[ingester] Flushed 10 msgs in 601ms (~17 msg/s)
[ingester] Flushed 25 msgs in 644ms (~39 msg/s)
[ingester] Flushed 14 msgs in 582ms (~24 msg/s)
[ingester] Flushed 8 msgs in 600ms (~13 msg/s)
[ingester] Flushed 5 msgs in 597ms (~8 msg/s)
[ingester] Flushed 74 msgs in 600ms (~123 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 13 msgs in 594ms (~22 msg/s)
[ingester] Flushed 101 msgs in 595ms (~170 msg/s)
[ingester] Flushed 34 msgs in 604ms (~56 msg/s)
[ingester] Flushed 23 msgs in 589ms (~39 msg/s)
[ingester] Flushed 19 msgs in 601ms (~32 msg/s)
[ingester] Flushed 14 msgs in 608ms (~23 msg/s)
[ingester] Flushed 38 msgs in 1151ms (~33 msg/s)
[ingester] Flushed 28 msgs in 603ms (~46 msg/s)
[ingester] Flushed 22 msgs in 599ms (~37 msg/s)
[ingester] Flushed 78 msgs in 598ms (~130 msg/s)
[ingester] Flushed 33 msgs in 597ms (~55 msg/s)
[ingester] Flushed 2 msgs in 581ms (~3 msg/s)
[ingester] Flushed 14 msgs in 600ms (~23 msg/s)
[ingester] Flushed 36 msgs in 594ms (~61 msg/s)
[ingester] Flushed 20 msgs in 646ms (~31 msg/s)
[ingester] Flushed 39 msgs in 594ms (~66 msg/s)
[ingester] Flushed 36 msgs in 600ms (~60 msg/s)
[ingester] Flushed 11 msgs in 587ms (~19 msg/s)
[ingester] Flushed 37 msgs in 606ms (~61 msg/s)
[ingester] Flushed 31 msgs in 605ms (~51 msg/s)
[ingester] Flushed 17 msgs in 596ms (~29 msg/s)
[ingester] Flushed 22 msgs in 591ms (~37 msg/s)
[ingester] Flushed 12 msgs in 609ms (~20 msg/s)
[ingester] Flushed 66 msgs in 643ms (~103 msg/s)
[ingester] Flushed 22 msgs in 597ms (~37 msg/s)
[ingester] Flushed 27 msgs in 596ms (~45 msg/s)
[ingester] Flushed 40 msgs in 596ms (~67 msg/s)
[ingester] Flushed 96 msgs in 560ms (~171 msg/s)
[ingester] Flushed 7 msgs in 593ms (~12 msg/s)
[ingester] Flushed 10 msgs in 601ms (~17 msg/s)
[ingester] Flushed 32 msgs in 598ms (~54 msg/s)
[ingester] Flushed 100 msgs in 592ms (~169 msg/s)
[ingester] Flushed 13 msgs in 643ms (~20 msg/s)
[ingester] Flushed 55 msgs in 603ms (~91 msg/s)
[ingester] Flushed 5 msgs in 585ms (~9 msg/s)
[ingester] Flushed 3 msgs in 596ms (~5 msg/s)
[ingester] Flushed 9 msgs in 1149ms (~8 msg/s)
[ingester] Flushed 14 msgs in 597ms (~23 msg/s)
[ingester] Flushed 6 msgs in 598ms (~10 msg/s)
[ingester] Flushed 48 msgs in 605ms (~79 msg/s)
[ingester] Flushed 15 msgs in 598ms (~25 msg/s)
[ingester] Flushed 35 msgs in 601ms (~58 msg/s)
[ingester] Flushed 14 msgs in 619ms (~23 msg/s)
[ingester] Flushed 10 msgs in 596ms (~17 msg/s)
[ingester] Flushed 36 msgs in 600ms (~60 msg/s)
[ingester] Flushed 29 msgs in 615ms (~47 msg/s)
[ingester] Flushed 42 msgs in 600ms (~70 msg/s)
[ingester] Flushed 53 msgs in 599ms (~88 msg/s)
[ingester] Flushed 77 msgs in 600ms (~128 msg/s)
[ingester] Flushed 8 msgs in 599ms (~13 msg/s)
[ingester] Flushed 5 msgs in 595ms (~8 msg/s)
[ingester] Flushed 22 msgs in 594ms (~37 msg/s)
[ingester] Flushed 35 msgs in 592ms (~59 msg/s)
[ingester] Flushed 28 msgs in 600ms (~47 msg/s)
[ingester] Flushed 17 msgs in 601ms (~28 msg/s)
[ingester] Flushed 32 msgs in 587ms (~55 msg/s)
[ingester] Flushed 27 msgs in 596ms (~45 msg/s)
[ingester] Flushed 29 msgs in 595ms (~49 msg/s)
[ingester] Flushed 45 msgs in 635ms (~71 msg/s)
[ingester] Flushed 4 msgs in 594ms (~7 msg/s)
[ingester] Flushed 8 msgs in 597ms (~13 msg/s)
[ingester] Flushed 37 msgs in 594ms (~62 msg/s)
[ingester] Flushed 9 msgs in 594ms (~15 msg/s)
[ingester] Flushed 9 msgs in 595ms (~15 msg/s)
[ingester] Flushed 29 msgs in 1177ms (~25 msg/s)
[ingester] Flushed 29 msgs in 598ms (~48 msg/s)
[ingester] Flushed 32 msgs in 602ms (~53 msg/s)
[ingester] Flushed 21 msgs in 595ms (~35 msg/s)
[ingester] Flushed 5 msgs in 600ms (~8 msg/s)
[ingester] Flushed 15 msgs in 592ms (~25 msg/s)
[ingester] Flushed 9 msgs in 1175ms (~8 msg/s)
[ingester] Flushed 8 msgs in 594ms (~13 msg/s)
[ingester] Flushed 11 msgs in 597ms (~18 msg/s)
[ingester] Flushed 6 msgs in 592ms (~10 msg/s)
[ingester] Flushed 16 msgs in 590ms (~27 msg/s)
[ingester] Flushed 60 msgs in 600ms (~100 msg/s)
[ingester] Flushed 22 msgs in 605ms (~36 msg/s)
[ingester] Flushed 15 msgs in 593ms (~25 msg/s)
[ingester] Flushed 3 msgs in 614ms (~5 msg/s)
[ingester] Flushed 21 msgs in 595ms (~35 msg/s)
[ingester] Flushed 4 msgs in 615ms (~7 msg/s)
[ingester] Flushed 14 msgs in 581ms (~24 msg/s)
[ingester] Flushed 12 msgs in 1182ms (~10 msg/s)
[ingester] Flushed 9 msgs in 656ms (~14 msg/s)
[ingester] Flushed 29 msgs in 593ms (~49 msg/s)
[ingester] Flushed 7 msgs in 590ms (~12 msg/s)
[ingester] Flushed 16 msgs in 590ms (~27 msg/s)
[ingester] Flushed 14 msgs in 590ms (~24 msg/s)
[ingester] Flushed 23 msgs in 604ms (~38 msg/s)
[ingester] Flushed 54 msgs in 601ms (~90 msg/s)
[ingester] Flushed 24 msgs in 611ms (~39 msg/s)
[ingester] Flushed 4 msgs in 598ms (~7 msg/s)
[ingester] Flushed 2 msgs in 601ms (~3 msg/s)
[ingester] Flushed 27 msgs in 603ms (~45 msg/s)
[ingester] Flushed 25 msgs in 617ms (~41 msg/s)
[ingester] Flushed 7 msgs in 596ms (~12 msg/s)
[ingester] Flushed 17 msgs in 598ms (~28 msg/s)
[ingester] Flushed 23 msgs in 596ms (~39 msg/s)
[ingester] Flushed 20 msgs in 592ms (~34 msg/s)
[ingester] Flushed 25 msgs in 608ms (~41 msg/s)
[ingester] Flushed 45 msgs in 592ms (~76 msg/s)
[ingester] Flushed 15 msgs in 595ms (~25 msg/s)
[ingester] Flushed 91 msgs in 594ms (~153 msg/s)
[ingester] Flushed 29 msgs in 593ms (~49 msg/s)
[ingester] Flushed 12 msgs in 591ms (~20 msg/s)
[ingester] Flushed 28 msgs in 602ms (~47 msg/s)
[ingester] Flushed 10 msgs in 592ms (~17 msg/s)
[ingester] Flushed 12 msgs in 596ms (~20 msg/s)
[ingester] Flushed 7 msgs in 592ms (~12 msg/s)
[ingester] Flushed 18 msgs in 597ms (~30 msg/s)
[ingester] Flushed 11 msgs in 594ms (~19 msg/s)
[ingester] Flushed 17 msgs in 598ms (~28 msg/s)
[ingester] Flushed 1 msgs in 584ms (~2 msg/s)
[ingester] Flushed 15 msgs in 601ms (~25 msg/s)
[ingester] Flushed 11 msgs in 586ms (~19 msg/s)
[ingester] Flushed 4 msgs in 602ms (~7 msg/s)
[ingester] Flushed 10 msgs in 594ms (~17 msg/s)
[ingester] Flushed 6 msgs in 598ms (~10 msg/s)
[ingester] Flushed 52 msgs in 601ms (~87 msg/s)
[ingester] Flushed 44 msgs in 593ms (~74 msg/s)
[ingester] Flushed 34 msgs in 596ms (~57 msg/s)
[ingester] Flushed 5 msgs in 598ms (~8 msg/s)
[ingester] Flushed 17 msgs in 598ms (~28 msg/s)
[ingester] Flushed 17 msgs in 589ms (~29 msg/s)
[ingester] Flushed 27 msgs in 557ms (~48 msg/s)
[ingester] Flushed 25 msgs in 596ms (~42 msg/s)
[ingester] Flushed 81 msgs in 606ms (~134 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 18 msgs in 594ms (~30 msg/s)
[ingester] Flushed 83 msgs in 604ms (~137 msg/s)
[ingester] Flushed 17 msgs in 606ms (~28 msg/s)
[ingester] Flushed 68 msgs in 594ms (~114 msg/s)
[ingester] Flushed 37 msgs in 582ms (~64 msg/s)
[ingester] Flushed 19 msgs in 596ms (~32 msg/s)
[ingester] Flushed 69 msgs in 600ms (~115 msg/s)
[ingester] Flushed 6 msgs in 596ms (~10 msg/s)
[ingester] Flushed 14 msgs in 598ms (~23 msg/s)
[ingester] Flushed 12 msgs in 597ms (~20 msg/s)
[ingester] Flushed 30 msgs in 588ms (~51 msg/s)
[ingester] Flushed 14 msgs in 596ms (~23 msg/s)
[ingester] Flushed 30 msgs in 594ms (~51 msg/s)
[ingester] Flushed 6 msgs in 603ms (~10 msg/s)
[ingester] Flushed 41 msgs in 590ms (~69 msg/s)
[ingester] Flushed 19 msgs in 594ms (~32 msg/s)
[ingester] Flushed 8 msgs in 601ms (~13 msg/s)
[ingester] Flushed 13 msgs in 595ms (~22 msg/s)
[ingester] Flushed 14 msgs in 602ms (~23 msg/s)
[ingester] Flushed 10 msgs in 581ms (~17 msg/s)
[ingester] Flushed 11 msgs in 1184ms (~9 msg/s)
[ingester] Flushed 49 msgs in 587ms (~83 msg/s)
[ingester] Flushed 16 msgs in 592ms (~27 msg/s)
[ingester] Flushed 83 msgs in 605ms (~137 msg/s)
[ingester] Flushed 38 msgs in 605ms (~63 msg/s)
[ingester] Flushed 36 msgs in 593ms (~61 msg/s)
[ingester] Flushed 32 msgs in 593ms (~54 msg/s)
[ingester] Flushed 68 msgs in 600ms (~113 msg/s)
[ingester] Flushed 4 msgs in 609ms (~7 msg/s)
[ingester] Flushed 44 msgs in 599ms (~73 msg/s)
[ingester] Flushed 102 msgs in 595ms (~171 msg/s)
[ingester] Flushed 17 msgs in 593ms (~29 msg/s)
[ingester] Flushed 8 msgs in 588ms (~14 msg/s)
[ingester] Flushed 26 msgs in 595ms (~44 msg/s)
[ingester] Flushed 27 msgs in 1180ms (~23 msg/s)
[ingester] Flushed 52 msgs in 590ms (~88 msg/s)
[ingester] Flushed 28 msgs in 597ms (~47 msg/s)
[ingester] Flushed 10 msgs in 596ms (~17 msg/s)
[ingester] Flushed 35 msgs in 594ms (~59 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 64 msgs in 597ms (~107 msg/s)
[ingester] Flushed 8 msgs in 578ms (~14 msg/s)
[ingester] Flushed 8 msgs in 598ms (~13 msg/s)
[ingester] Flushed 29 msgs in 606ms (~48 msg/s)
[ingester] Flushed 4 msgs in 595ms (~7 msg/s)
[ingester] Flushed 8 msgs in 599ms (~13 msg/s)
[ingester] Flushed 24 msgs in 595ms (~40 msg/s)
[ingester] Flushed 7 msgs in 595ms (~12 msg/s)
[ingester] Flushed 8 msgs in 607ms (~13 msg/s)
[ingester] Flushed 6 msgs in 591ms (~10 msg/s)
[ingester] Flushed 139 msgs in 593ms (~234 msg/s)
[ingester] Flushed 13 msgs in 589ms (~22 msg/s)
[ingester] Flushed 16 msgs in 597ms (~27 msg/s)
[ingester] Flushed 29 msgs in 598ms (~48 msg/s)
[ingester] Flushed 9 msgs in 593ms (~15 msg/s)
[ingester] Flushed 27 msgs in 597ms (~45 msg/s)
[ingester] Flushed 6 msgs in 594ms (~10 msg/s)
[ingester] Flushed 10 msgs in 589ms (~17 msg/s)
[ingester] Flushed 4 msgs in 593ms (~7 msg/s)
[ingester] Flushed 72 msgs in 592ms (~122 msg/s)
[ingester] Flushed 5 msgs in 597ms (~8 msg/s)
[ingester] Flushed 61 msgs in 614ms (~99 msg/s)
[ingester] Flushed 34 msgs in 1184ms (~29 msg/s)
[ingester] Flushed 17 msgs in 599ms (~28 msg/s)
[ingester] Flushed 12 msgs in 624ms (~19 msg/s)
[ingester] Flushed 15 msgs in 591ms (~25 msg/s)
[ingester] Flushed 3 msgs in 607ms (~5 msg/s)
[ingester] Flushed 14 msgs in 593ms (~24 msg/s)
[ingester] Flushed 23 msgs in 580ms (~40 msg/s)
[ingester] Flushed 5 msgs in 590ms (~8 msg/s)
[ingester] Flushed 21 msgs in 608ms (~35 msg/s)
[ingester] Flushed 7 msgs in 589ms (~12 msg/s)
[ingester] Flushed 35 msgs in 592ms (~59 msg/s)
[ingester] Flushed 35 msgs in 599ms (~58 msg/s)
[ingester] Flushed 34 msgs in 598ms (~57 msg/s)
[ingester] Flushed 18 msgs in 591ms (~30 msg/s)
[ingester] Flushed 12 msgs in 1181ms (~10 msg/s)
[ingester] Flushed 32 msgs in 606ms (~53 msg/s)
[ingester] Flushed 15 msgs in 598ms (~25 msg/s)
[ingester] Flushed 9 msgs in 595ms (~15 msg/s)
[ingester] Flushed 7 msgs in 606ms (~12 msg/s)
[ingester] Flushed 5 msgs in 596ms (~8 msg/s)
[ingester] Flushed 35 msgs in 612ms (~57 msg/s)
[ingester] Flushed 48 msgs in 601ms (~80 msg/s)
[ingester] Flushed 3 msgs in 601ms (~5 msg/s)
[ingester] Flushed 17 msgs in 596ms (~29 msg/s)
[ingester] Flushed 28 msgs in 601ms (~47 msg/s)
[ingester] Flushed 12 msgs in 625ms (~19 msg/s)
[ingester] Flushed 11 msgs in 602ms (~18 msg/s)
[ingester] Flushed 10 msgs in 592ms (~17 msg/s)
[ingester] Flushed 5 msgs in 592ms (~8 msg/s)
[ingester] Flushed 15 msgs in 586ms (~26 msg/s)
[ingester] Flushed 23 msgs in 607ms (~38 msg/s)
[ingester] Flushed 9 msgs in 571ms (~16 msg/s)
[ingester] Flushed 18 msgs in 593ms (~30 msg/s)
[ingester] Flushed 32 msgs in 596ms (~54 msg/s)
[ingester] Flushed 29 msgs in 605ms (~48 msg/s)
[ingester] Flushed 10 msgs in 588ms (~17 msg/s)
[ingester] Flushed 105 msgs in 1169ms (~90 msg/s)
[ingester] Flushed 124 msgs in 595ms (~208 msg/s)
[ingester] Flushed 19 msgs in 597ms (~32 msg/s)
[ingester] Flushed 6 msgs in 596ms (~10 msg/s)
[ingester] Flushed 7 msgs in 593ms (~12 msg/s)
[ingester] Flushed 13 msgs in 612ms (~21 msg/s)
[ingester] Flushed 7 msgs in 590ms (~12 msg/s)
[ingester] Flushed 69 msgs in 595ms (~116 msg/s)
[ingester] Flushed 23 msgs in 611ms (~38 msg/s)
[ingester] Flushed 32 msgs in 585ms (~55 msg/s)
[ingester] Flushed 2 msgs in 591ms (~3 msg/s)
[ingester] Flushed 41 msgs in 592ms (~69 msg/s)
[ingester] Flushed 8 msgs in 605ms (~13 msg/s)
[ingester] Flushed 40 msgs in 602ms (~66 msg/s)
[ingester] Flushed 11 msgs in 600ms (~18 msg/s)
[ingester] Flushed 44 msgs in 591ms (~74 msg/s)
[ingester] Flushed 8 msgs in 591ms (~14 msg/s)
[ingester] Flushed 12 msgs in 585ms (~21 msg/s)
[ingester] Flushed 37 msgs in 591ms (~63 msg/s)
[ingester] Flushed 19 msgs in 589ms (~32 msg/s)
[ingester] Flushed 18 msgs in 604ms (~30 msg/s)
[ingester] Flushed 6 msgs in 590ms (~10 msg/s)
[ingester] Flushed 12 msgs in 621ms (~19 msg/s)
[ingester] Flushed 26 msgs in 583ms (~45 msg/s)
[ingester] Flushed 3 msgs in 611ms (~5 msg/s)
